userid,probability
59594,0.095
59595,0.235
59596,0.145
59597,0.075
59598,0.06
59599,0.19
59600,0.275
59601,0.08
59602,0.17
59603,0.075
59604,0.08
59605,0.145
59606,0.07
59607,0.24
59608,0.095
59609,0.22
59610,0.135
59611,0.08
59612,0.09
59613,0.165
59614,0.035
59615,0.13
59616,0.185
59617,0.08
59618,0.11
59619,0.07
59620,0.11
59621,0.07
59622,0.155
59623,0.17
59624,0.07
59625,0.095
59626,0.055
59627,0.245
59628,0.06
59629,0.09
59630,0.095
59631,0.14
59632,0.11
59633,0.18
59634,0.035
59635,0.185
59636,0.095
59637,0.105
59638,0.09
59639,0.215
59640,0.035
59641,0.12
59642,0.095
59643,0.175
59644,0.055
59645,0.125
59646,0.075
59647,0.055
59648,0.055
59649,0.09
59650,0.04
59651,0.145
59652,0.085
59653,0.04
59654,0.035
59655,0.145
59656,0.07
59657,0.155
59658,0.03
59659,0.075
59660,0.12
59661,0.025
59662,0.045
59663,0.115
59664,0.085
59665,0.015
59666,0.07
59667,0.08
59668,0.155
59669,0.2
59670,0.045
59671,0.18
59672,0.125
59673,0.135
59674,0.05
59675,0.045
59676,0.085
59677,0.215
59678,0.16
59679,0.075
59680,0.15
59681,0.055
59682,0.11
59683,0.015
59684,0.08
59685,0.07
59686,0.065
59687,0.115
59688,0.05
59689,0.22
59690,0.06
59691,0.055
59692,0.2
59693,0.035
59694,0.01
59695,0.16
59696,0.08
59697,0.055
59698,0.26
59699,0.115
59700,0.025
59701,0.08
59702,0.075
59703,0.085
59704,0.195
59705,0.155
59706,0.075
59707,0.1
59708,0.02
59709,0.055
59710,0.12
59711,0.02
59712,0.075
59713,0.055
59714,0.085
59715,0.045
59716,0.055
59717,0.075
59718,0.01
59719,0.18
59720,0.015
59721,0.02
59722,0.065
59723,0.125
59724,0.22
59725,0.09
59726,0.025
59727,0.11
59728,0.095
59729,0.055
59730,0.11
59731,0.1
59732,0.05
59733,0.085
59734,0.075
59735,0.06
59736,0.07
59737,0.06
59738,0.14
59739,0.075
59740,0.125
59741,0.11
59742,0.17
59743,0.08
59744,0.07
59745,0.22
59746,0.135
59747,0.145
59748,0.115
59749,0.05
59750,0.215
59751,0.095
59752,0.04
59753,0.055
59754,0.18
59755,0.23
59756,0.115
59757,0.025
59758,0.09
59759,0.08
59760,0.275
59761,0.055
59762,0.06
59763,0.085
59764,0.11
59765,0.12
59766,0.065
59767,0.06
59768,0.09
59769,0.065
59770,0.06
59771,0.175
59772,0.12
59773,0.07
59774,0.025
59775,0.14
59776,0.03
59777,0.08
59778,0.11
59779,0.18
59780,0.065
59781,0.09
59782,0.14
59783,0.185
59784,0.105
59785,0.07
59786,0.055
59787,0.19
59788,0.14
59789,0.055
59790,0.015
59791,0.065
59792,0.075
59793,0.295
59794,0.105
59795,0.08
59796,0.1
59797,0.125
59798,0.015
59799,0.11
59800,0.055
59801,0.085
59802,0.105
59803,0.075
59804,0.17
59805,0.17
59806,0.105
59807,0.13
59808,0.135
59809,0.25
59810,0.055
59811,0.105
59812,0.19
59813,0.13
59814,0.21
59815,0.055
59816,0.035
59817,0.11
59818,0.14
59819,0.095
59820,0.13
59821,0.045
59822,0.11
59823,0.22
59824,0.075
59825,0.05
59826,0.06
59827,0.075
59828,0.18
59829,0.075
59830,0.05
59831,0.125
59832,0.215
59833,0.065
59834,0.06
59835,0.08
59836,0.07
59837,0.185
59838,0.105
59839,0.095
59840,0.07
59841,0.075
59842,0.21
59843,0.09
59844,0.28
59845,0.06
59846,0.175
59847,0.06
59848,0.14
59849,0.08
59850,0.055
59851,0.295
59852,0.06
59853,0.18
59854,0.04
59855,0.055
59856,0.18
59857,0.105
59858,0.075
59859,0.105
59860,0.05
59861,0.055
59862,0.08
59863,0.205
59864,0.12
59865,0.105
59866,0.075
59867,0.13
59868,0.075
59869,0.095
59870,0.065
59871,0.195
59872,0.235
59873,0.09
59874,0.245
59875,0.015
59876,0.095
59877,0.245
59878,0.095
59879,0.05
59880,0.23
59881,0.055
59882,0.035
59883,0.135
59884,0.085
59885,0.135
59886,0.035
59887,0.125
59888,0.165
59889,0.02
59890,0.035
59891,0.06
59892,0.065
59893,0.13
59894,0.18
59895,0.145
59896,0.075
59897,0.055
59898,0.055
59899,0.135
59900,0.09
59901,0.135
59902,0.095
59903,0.05
59904,0.205
59905,0.165
59906,0.05
59907,0.12
59908,0.19
59909,0.065
59910,0.26
59911,0.15
59912,0.06
59913,0.215
59914,0.14
59915,0.03
59916,0.03
59917,0.05
59918,0.11
59919,0.25
59920,0.115
59921,0.08
59922,0.065
59923,0.05
59924,0.06
59925,0.045
59926,0.085
59927,0.29
59928,0.075
59929,0.07
59930,0.12
59931,0.07
59932,0.035
59933,0.12
59934,0.085
59935,0.08
59936,0.28
59937,0.075
59938,0.105
59939,0.12
59940,0.225
59941,0.12
59942,0.135
59943,0.05
59944,0.085
59945,0.24
59946,0.065
59947,0.205
59948,0.085
59949,0.105
59950,0.075
59951,0.07
59952,0.12
59953,0.065
59954,0.045
59955,0.145
59956,0.04
59957,0.18
59958,0.08
59959,0.05
59960,0.07
59961,0.09
59962,0.05
59963,0.155
59964,0.09
59965,0.235
59966,0.07
59967,0.04
59968,0.03
59969,0.055
59970,0.165
59971,0.075
59972,0.125
59973,0.055
59974,0.055
59975,0.085
59976,0.095
59977,0.055
59978,0.11
59979,0.05
59980,0.05
59981,0.22
59982,0.065
59983,0.095
59984,0.06
59985,0.11
59986,0.035
59987,0.085
59988,0.18
59989,0.04
59990,0.07
59991,0.065
59992,0.075
59993,0.195
59994,0.095
59995,0.135
59996,0.23
59997,0.16
59998,0.085
59999,0.025
60000,0.12
60001,0.05
60002,0.04
60003,0.115
60004,0.075
60005,0.07
60006,0.175
60007,0.135
60008,0.03
60009,0.06
60010,0.3
60011,0.07
60012,0.14
60013,0.24
60014,0.105
60015,0.075
60016,0.07
60017,0.115
60018,0.225
60019,0.05
60020,0.075
60021,0.05
60022,0.085
60023,0.135
60024,0.025
60025,0.02
60026,0.17
60027,0.085
60028,0.215
60029,0.07
60030,0.06
60031,0.075
60032,0.225
60033,0.105
60034,0.15
60035,0.025
60036,0.07
60037,0.22
60038,0.155
60039,0.085
60040,0.075
60041,0.055
60042,0.285
60043,0.145
60044,0.065
60045,0.075
60046,0.05
60047,0.14
60048,0.19
60049,0.19
60050,0.085
60051,0.045
60052,0.08
60053,0.115
60054,0.065
60055,0.24
60056,0.045
60057,0.15
60058,0.08
60059,0.075
60060,0.05
60061,0.185
60062,0.1
60063,0.025
60064,0.08
60065,0.04
60066,0.21
60067,0.18
60068,0.07
60069,0.18
60070,0.055
60071,0.28
60072,0.075
60073,0.105
60074,0.06
60075,0.09
60076,0.08
60077,0.185
60078,0.275
60079,0.105
60080,0.08
60081,0.08
60082,0.06
60083,0.155
60084,0.05
60085,0.14
60086,0.11
60087,0.14
60088,0.18
60089,0.095
60090,0.24
60091,0.085
60092,0.03
60093,0.12
60094,0.07
60095,0.065
60096,0.05
60097,0.11
60098,0.04
60099,0.285
60100,0.25
60101,0.24
60102,0.13
60103,0.145
60104,0.23
60105,0.3
60106,0.075
60107,0.05
60108,0.07
60109,0.06
60110,0.09
60111,0.055
60112,0.12
60113,0.11
60114,0.095
60115,0.075
60116,0.07
60117,0.175
60118,0.07
60119,0.075
60120,0.1
60121,0.105
60122,0.23
60123,0.06
60124,0.09
60125,0.07
60126,0.035
60127,0.08
60128,0.09
60129,0.05
60130,0.075
60131,0.19
60132,0.035
60133,0.095
60134,0.07
60135,0.04
60136,0.015
60137,0.105
60138,0.085
60139,0.105
60140,0.04
60141,0.055
60142,0.135
60143,0.075
60144,0.22
60145,0.175
60146,0.17
60147,0.03
60148,0.215
60149,0.25
60150,0.1
60151,0.05
60152,0.08
60153,0.09
60154,0.09
60155,0.05
60156,0.24
60157,0.055
60158,0.08
60159,0.14
60160,0.22
60161,0.015
60162,0.185
60163,0.05
60164,0.08
60165,0.04
60166,0.17
60167,0.25
60168,0.17
60169,0.08
60170,0.09
60171,0.055
60172,0.105
60173,0.065
60174,0.185
60175,0.225
60176,0.07
60177,0.175
60178,0.185
60179,0.04
60180,0.09
60181,0.095
60182,0.075
60183,0.03
60184,0.1
60185,0.05
60186,0.165
60187,0.13
60188,0.13
60189,0.225
60190,0.22
60191,0.055
60192,0.02
60193,0.1
60194,0.06
60195,0.06
60196,0.07
60197,0.16
60198,0.02
60199,0.13
60200,0.105
60201,0.06
60202,0.155
60203,0.085
60204,0.08
60205,0.115
60206,0.29
60207,0.105
60208,0.13
60209,0.115
60210,0.085
60211,0.12
60212,0.055
60213,0.135
60214,0.075
60215,0.065
60216,0.245
60217,0.195
60218,0.11
60219,0.095
60220,0.09
60221,0.155
60222,0.095
60223,0.04
60224,0.05
60225,0.055
60226,0.085
60227,0.235
60228,0.175
60229,0.145
60230,0.065
60231,0.045
60232,0.13
60233,0.145
60234,0.05
60235,0.105
60236,0.07
60237,0.07
60238,0.07
60239,0.065
60240,0.07
60241,0.17
60242,0.245
60243,0.075
60244,0.13
60245,0.09
60246,0.05
60247,0.205
60248,0.06
60249,0.14
60250,0.1
60251,0.045
60252,0.03
60253,0.025
60254,0.085
60255,0.07
60256,0.215
60257,0.1
60258,0.03
60259,0.12
60260,0.07
60261,0.075
60262,0.055
60263,0.07
60264,0.055
60265,0.075
60266,0.155
60267,0.29
60268,0.115
60269,0.085
60270,0.075
60271,0.1
60272,0.075
60273,0.06
60274,0.09
60275,0.065
60276,0.06
60277,0.04
60278,0.105
60279,0.08
60280,0.12
60281,0.1
60282,0.145
60283,0.03
60284,0.105
60285,0.13
60286,0.075
60287,0.225
60288,0.045
60289,0.05
60290,0.05
60291,0.19
60292,0.225
60293,0.09
60294,0.04
60295,0.11
60296,0.22
60297,0.185
60298,0.045
60299,0.06
60300,0.04
60301,0.03
60302,0.155
60303,0.145
60304,0.025
60305,0.08
60306,0.125
60307,0.075
60308,0.095
60309,0.065
60310,0.07
60311,0.045
60312,0.1
60313,0.04
60314,0.165
60315,0.075
60316,0.115
60317,0.035
60318,0.065
60319,0.055
60320,0.165
60321,0.16
60322,0.15
60323,0.015
60324,0.09
60325,0.125
60326,0.065
60327,0.02
60328,0.035
60329,0.03
60330,0.045
60331,0.07
60332,0.06
60333,0.075
60334,0.225
60335,0.145
60336,0.085
60337,0.195
60338,0.035
60339,0.23
60340,0.09
60341,0.085
60342,0.105
60343,0.055
60344,0.13
60345,0.165
60346,0.09
60347,0.025
60348,0.025
60349,0.115
60350,0.15
60351,0.065
60352,0.14
60353,0.03
60354,0.085
60355,0.13
60356,0.115
60357,0.065
60358,0.165
60359,0.185
60360,0.025
60361,0.075
60362,0.15
60363,0.14
60364,0.18
60365,0.07
60366,0.045
60367,0.22
60368,0.165
60369,0.195
60370,0.03
60371,0.06
60372,0.08
60373,0.04
60374,0.12
60375,0.16
60376,0.12
60377,0.115
60378,0.19
60379,0.055
60380,0.05
60381,0.2
60382,0.06
60383,0.055
60384,0.08
60385,0.04
60386,0.055
60387,0.14
60388,0.29
60389,0.18
60390,0.085
60391,0.095
60392,0.12
60393,0.03
60394,0.08
60395,0.06
60396,0.235
60397,0.075
60398,0.055
60399,0.08
60400,0.06
60401,0.105
60402,0.1
60403,0.19
60404,0.23
60405,0.185
60406,0.1
60407,0.07
60408,0.085
60409,0.105
60410,0.08
60411,0.19
60412,0.23
60413,0.09
60414,0.055
60415,0.075
60416,0.02
60417,0.08
60418,0.065
60419,0.06
60420,0.065
60421,0.085
60422,0.035
60423,0.065
60424,0.06
60425,0.065
60426,0.115
60427,0.105
60428,0.095
60429,0.145
60430,0.1
60431,0.2
60432,0.155
60433,0.095
60434,0.095
60435,0.175
60436,0.08
60437,0.075
60438,0.135
60439,0.1
60440,0.14
60441,0.05
60442,0.105
60443,0.05
60444,0.125
60445,0.21
60446,0.05
60447,0.265
60448,0.14
60449,0.035
60450,0.075
60451,0.045
60452,0.055
60453,0.165
60454,0.18
60455,0.08
60456,0.065
60457,0.11
60458,0.025
60459,0.12
60460,0.19
60461,0.085
60462,0.21
60463,0.105
60464,0.185
60465,0.12
60466,0.115
60467,0.105
60468,0.065
60469,0.19
60470,0.11
60471,0.055
60472,0.08
60473,0.13
60474,0.12
60475,0.075
60476,0.055
60477,0.09
60478,0.05
60479,0.05
60480,0.055
60481,0.105
60482,0.065
60483,0.07
60484,0.075
60485,0.055
60486,0.07
60487,0.195
60488,0.085
60489,0.175
60490,0.075
60491,0.035
60492,0.06
60493,0.08
60494,0.05
60495,0.15
60496,0.27
60497,0.095
60498,0.15
60499,0.085
60500,0.12
60501,0.035
60502,0.05
60503,0.03
60504,0.06
60505,0.09
60506,0.275
60507,0.05
60508,0.19
60509,0.09
60510,0.075
60511,0.07
60512,0.07
60513,0.05
60514,0.025
60515,0.125
60516,0.135
60517,0.17
60518,0.135
60519,0.195
60520,0.1
60521,0.065
60522,0.045
60523,0.12
60524,0.065
60525,0.05
60526,0.09
60527,0.215
60528,0.1
60529,0.125
60530,0.095
60531,0.115
60532,0.115
60533,0.13
60534,0.04
60535,0.015
60536,0.175
60537,0.04
60538,0.22
60539,0.075
60540,0.12
60541,0.105
60542,0.185
60543,0.08
60544,0.145
60545,0.09
60546,0.085
60547,0.185
60548,0.08
60549,0.1
60550,0.18
60551,0.19
60552,0.09
60553,0.05
60554,0.055
60555,0.225
60556,0.16
60557,0.04
60558,0.13
60559,0.07
60560,0.125
60561,0.175
60562,0.135
60563,0.035
60564,0.2
60565,0.145
60566,0.075
60567,0.19
60568,0.205
60569,0.04
60570,0.085
60571,0.05
60572,0.3
60573,0.135
60574,0.155
60575,0.18
60576,0.03
60577,0.08
60578,0.09
60579,0.085
60580,0.06
60581,0.07
60582,0.06
60583,0.17
60584,0.24
60585,0.05
60586,0.09
60587,0.26
60588,0.095
60589,0.05
60590,0.05
60591,0.055
60592,0.035
60593,0.085
60594,0.22
60595,0.09
60596,0.13
60597,0.055
60598,0.135
60599,0.2
60600,0.3
60601,0.045
60602,0.06
60603,0.065
60604,0.09
60605,0.17
60606,0.16
60607,0.07
60608,0.05
60609,0.065
60610,0.19
60611,0.085
60612,0.19
60613,0.05
60614,0.08
60615,0.045
60616,0.075
60617,0.07
60618,0.09
60619,0.085
60620,0.05
60621,0.075
60622,0.035
60623,0.08
60624,0.035
60625,0.135
60626,0.02
60627,0.165
60628,0.05
60629,0.065
60630,0.225
60631,0.04
60632,0.025
60633,0.12
60634,0.055
60635,0.225
60636,0.09
60637,0.115
60638,0.055
60639,0.11
60640,0.07
60641,0.065
60642,0.205
60643,0.095
60644,0.135
60645,0.145
60646,0.08
60647,0.09
60648,0.06
60649,0.18
60650,0.035
60651,0.075
60652,0.05
60653,0.065
60654,0.08
60655,0.08
60656,0.05
60657,0.07
60658,0.175
60659,0.115
60660,0.035
60661,0.06
60662,0.06
60663,0.05
60664,0.03
60665,0.23
60666,0.135
60667,0.05
60668,0.15
60669,0.02
60670,0.085
60671,0.06
60672,0.05
60673,0.245
60674,0.185
60675,0.07
60676,0.195
60677,0.145
60678,0.08
60679,0.105
60680,0.07
60681,0.05
60682,0.085
60683,0.165
60684,0.04
60685,0.095
60686,0.08
60687,0.125
60688,0.02
60689,0.04
60690,0.025
60691,0.085
60692,0.045
60693,0.075
60694,0.215
60695,0.21
60696,0.14
60697,0.085
60698,0.07
60699,0.065
60700,0.055
60701,0.11
60702,0.075
60703,0.185
60704,0.1
60705,0.18
60706,0.165
60707,0.175
60708,0.085
60709,0.2
60710,0.08
60711,0.065
60712,0.05
60713,0.155
60714,0.07
60715,0.115
60716,0.12
60717,0.02
60718,0.155
60719,0.07
60720,0.2
60721,0.095
60722,0.07
60723,0.11
60724,0.065
60725,0.09
60726,0.035
60727,0.08
60728,0.225
60729,0.065
60730,0.125
60731,0.07
60732,0.04
60733,0.17
60734,0.05
60735,0.125
60736,0.075
60737,0.035
60738,0.065
60739,0.055
60740,0.145
60741,0.09
60742,0.105
60743,0.04
60744,0.085
60745,0.135
60746,0.07
60747,0.015
60748,0.09
60749,0.135
60750,0.075
60751,0.085
60752,0.185
60753,0.065
60754,0.075
60755,0.3
60756,0.08
60757,0.075
60758,0.18
60759,0.09
60760,0.185
60761,0.07
60762,0.14
60763,0.135
60764,0.05
60765,0.065
60766,0.075
60767,0.095
60768,0.135
60769,0.14
60770,0.075
60771,0.145
60772,0.08
60773,0.14
60774,0.08
60775,0.04
60776,0.13
60777,0.24
60778,0.145
60779,0.245
60780,0.155
60781,0.07
60782,0.1
60783,0.03
60784,0.09
60785,0.225
60786,0.01
60787,0.03
60788,0.19
60789,0.16
60790,0.17
60791,0.035
60792,0.045
60793,0.17
60794,0.04
60795,0.09
60796,0.11
60797,0.095
60798,0.05
60799,0.065
60800,0.125
60801,0.225
60802,0.07
60803,0.035
60804,0.23
60805,0.125
60806,0.05
60807,0.045
60808,0.2
60809,0.045
60810,0.105
60811,0.08
60812,0.205
60813,0.17
60814,0.075
60815,0.08
60816,0.265
60817,0.075
60818,0.05
60819,0.155
60820,0.035
60821,0.155
60822,0.07
60823,0.065
60824,0.1
60825,0.055
60826,0.025
60827,0.06
60828,0.175
60829,0.015
60830,0.075
60831,0.1
60832,0.165
60833,0.04
60834,0.185
60835,0.105
60836,0.04
60837,0.09
60838,0.03
60839,0.075
60840,0.03
60841,0.18
60842,0.085
60843,0.05
60844,0.1
60845,0.08
60846,0.095
60847,0.015
60848,0.095
60849,0.035
60850,0.045
60851,0.065
60852,0.03
60853,0.215
60854,0.15
60855,0.225
60856,0.02
60857,0.135
60858,0.055
60859,0.09
60860,0.04
60861,0.065
60862,0.065
60863,0.195
60864,0.16
60865,0.015
60866,0.08
60867,0.21
60868,0.205
60869,0.14
60870,0.08
60871,0.11
60872,0.06
60873,0.095
60874,0.125
60875,0.02
60876,0.085
60877,0.025
60878,0.045
60879,0.095
60880,0.06
60881,0.095
60882,0.2
60883,0.03
60884,0.07
60885,0.065
60886,0.09
60887,0.1
60888,0.08
60889,0.06
60890,0.065
60891,0.04
60892,0.085
60893,0.105
60894,0.06
60895,0.165
60896,0.16
60897,0.185
60898,0.165
60899,0.05
60900,0.175
60901,0.11
60902,0.035
60903,0.07
60904,0.09
60905,0.025
60906,0.185
60907,0.07
60908,0.25
60909,0.06
60910,0.04
60911,0.125
60912,0.015
60913,0.245
60914,0.17
60915,0.14
60916,0.09
60917,0.07
60918,0.14
60919,0.025
60920,0.09
60921,0.03
60922,0.015
60923,0.13
60924,0.08
60925,0.08
60926,0.085
60927,0.115
60928,0.05
60929,0.105
60930,0.065
60931,0.04
60932,0.025
60933,0.08
60934,0.095
60935,0.065
60936,0.185
60937,0.08
60938,0.08
60939,0.035
60940,0.045
60941,0.185
60942,0.07
60943,0.145
60944,0.05
60945,0.07
60946,0.14
60947,0.075
60948,0.095
60949,0.095
60950,0.03
60951,0.02
60952,0.09
60953,0.015
60954,0.18
60955,0.135
60956,0.16
60957,0.055
60958,0.04
60959,0.14
60960,0.175
60961,0.09
60962,0.045
60963,0.08
60964,0.09
60965,0.14
60966,0.1
60967,0.13
60968,0.135
60969,0.1
60970,0.08
60971,0.185
60972,0.035
60973,0.165
60974,0.05
60975,0.065
60976,0.085
60977,0.07
60978,0.085
60979,0.045
60980,0.105
60981,0.03
60982,0.08
60983,0.08
60984,0.055
60985,0.09
60986,0.24
60987,0.05
60988,0.06
60989,0.03
60990,0.11
60991,0.055
60992,0.095
60993,0.075
60994,0.035
60995,0.165
60996,0.045
60997,0.105
60998,0.11
60999,0.085
61000,0.055
61001,0.1
61002,0.29
61003,0.075
61004,0.04
61005,0.085
61006,0.11
61007,0.16
61008,0.23
61009,0.065
61010,0.035
61011,0.07
61012,0.085
61013,0.075
61014,0.06
61015,0.05
61016,0.22
61017,0.245
61018,0.02
61019,0.09
61020,0.115
61021,0.14
61022,0.07
61023,0.135
61024,0.075
61025,0.195
61026,0.07
61027,0.11
61028,0.18
61029,0.215
61030,0.095
61031,0.095
61032,0.215
61033,0.07
61034,0.045
61035,0.13
61036,0.12
61037,0.075
61038,0.055
61039,0.055
61040,0.1
61041,0.1
61042,0.08
61043,0.1
61044,0.105
61045,0.09
61046,0.07
61047,0.065
61048,0.13
61049,0.055
61050,0.14
61051,0.18
61052,0.08
61053,0.23
61054,0.07
61055,0.045
61056,0.1
61057,0.135
61058,0.075
61059,0.225
61060,0.015
61061,0.18
61062,0.12
61063,0.055
61064,0.065
61065,0.08
61066,0.065
61067,0.11
61068,0.12
61069,0.095
61070,0.06
61071,0.255
61072,0.08
61073,0.08
61074,0.08
61075,0.05
61076,0.05
61077,0.24
61078,0.205
61079,0.205
61080,0.08
61081,0.04
61082,0.085
61083,0.075
61084,0.055
61085,0.075
61086,0.095
61087,0.07
61088,0.08
61089,0.31
61090,0.125
61091,0.195
61092,0.055
61093,0.255
61094,0.03
61095,0.1
61096,0.095
61097,0.195
61098,0.08
61099,0.25
61100,0.09
61101,0.17
61102,0.135
61103,0.125
61104,0.1
61105,0.18
61106,0.1
61107,0.04
61108,0.195
61109,0.125
61110,0.08
61111,0.145
61112,0.105
61113,0.245
61114,0.09
61115,0.03
61116,0.055
61117,0.055
61118,0.07
61119,0.06
61120,0.17
61121,0.15
61122,0.2
61123,0.145
61124,0.175
61125,0.065
61126,0.2
61127,0.215
61128,0.08
61129,0.17
61130,0.08
61131,0.06
61132,0.055
61133,0.11
61134,0.095
61135,0.06
61136,0.06
61137,0.085
61138,0.15
61139,0.07
61140,0.02
61141,0.06
61142,0.295
61143,0.06
61144,0.08
61145,0.165
61146,0.12
61147,0.125
61148,0.08
61149,0.15
61150,0.215
61151,0.115
61152,0.035
61153,0.08
61154,0.06
61155,0.17
61156,0.05
61157,0.08
61158,0.07
61159,0.19
61160,0.24
61161,0.065
61162,0.105
61163,0.12
61164,0.095
61165,0.065
61166,0.075
61167,0.1
61168,0.055
61169,0.07
61170,0.085
61171,0.135
61172,0.195
61173,0.065
61174,0.12
61175,0.095
61176,0.28
61177,0.1
61178,0.145
61179,0.015
61180,0.07
61181,0.075
61182,0.185
61183,0.08
61184,0.19
61185,0.04
61186,0.175
61187,0.04
61188,0.08
61189,0.055
61190,0.07
61191,0.06
61192,0.055
61193,0.25
61194,0.105
61195,0.125
61196,0.075
61197,0.07
61198,0.08
61199,0.075
61200,0.07
61201,0.175
61202,0.055
61203,0.09
61204,0.11
61205,0.15
61206,0.27
61207,0.135
61208,0.085
61209,0.105
61210,0.025
61211,0.03
61212,0.15
61213,0.17
61214,0.17
61215,0.105
61216,0.23
61217,0.15
61218,0.095
61219,0.03
61220,0.02
61221,0.09
61222,0.055
61223,0.215
61224,0.09
61225,0.105
61226,0.1
61227,0.27
61228,0.08
61229,0.085
61230,0.1
61231,0.105
61232,0.08
61233,0.05
61234,0.11
61235,0.075
61236,0.06
61237,0.095
61238,0.075
61239,0.085
61240,0.185
61241,0.155
61242,0.165
61243,0.095
61244,0.15
61245,0.095
61246,0.065
61247,0.035
61248,0.035
61249,0.055
61250,0.17
61251,0.06
61252,0.115
61253,0.155
61254,0.035
61255,0.26
61256,0.145
61257,0.265
61258,0.13
61259,0.07
61260,0.105
61261,0.13
61262,0.14
61263,0.205
61264,0.1
61265,0.1
61266,0.025
61267,0.05
61268,0.12
61269,0.1
61270,0.03
61271,0.15
61272,0.225
61273,0.04
61274,0.03
61275,0.105
61276,0.05
61277,0.09
61278,0.07
61279,0.035
61280,0.115
61281,0.145
61282,0.145
61283,0.03
61284,0.09
61285,0.06
61286,0.05
61287,0.085
61288,0.195
61289,0.025
61290,0.09
61291,0.145
61292,0.125
61293,0.14
61294,0.05
61295,0.115
61296,0.08
61297,0.03
61298,0.035
61299,0.06
61300,0.075
61301,0.035
61302,0.075
61303,0.08
61304,0.045
61305,0.125
61306,0.07
61307,0.06
61308,0.075
61309,0.05
61310,0.13
61311,0.13
61312,0.14
61313,0.075
61314,0.04
61315,0.145
61316,0.08
61317,0.07
61318,0.12
61319,0.07
61320,0.115
61321,0.115
61322,0.055
61323,0.065
61324,0.025
61325,0.2
61326,0.035
61327,0.245
61328,0.06
61329,0.035
61330,0.035
61331,0.015
61332,0.07
61333,0.065
61334,0.025
61335,0.03
61336,0.075
61337,0.085
61338,0.22
61339,0.075
61340,0.025
61341,0.065
61342,0.09
61343,0.065
61344,0.03
61345,0.075
61346,0.14
61347,0.095
61348,0.095
61349,0.095
61350,0.2
61351,0.195
61352,0.205
61353,0.19
61354,0.105
61355,0.185
61356,0.065
61357,0.04
61358,0.145
61359,0.12
61360,0.16
61361,0.08
61362,0.215
61363,0.125
61364,0.055
61365,0.145
61366,0.155
61367,0.025
61368,0.07
61369,0.065
61370,0.065
61371,0.095
61372,0.19
61373,0.28
61374,0.065
61375,0.05
61376,0.12
61377,0.04
61378,0.085
61379,0.095
61380,0.11
61381,0.08
61382,0.05
61383,0.035
61384,0.04
61385,0.07
61386,0.06
61387,0.24
61388,0.185
61389,0.065
61390,0.235
61391,0.075
61392,0.05
61393,0.115
61394,0.055
61395,0.125
61396,0.085
61397,0.26
61398,0.05
61399,0.09
61400,0.24
61401,0.095
61402,0.13
61403,0.11
61404,0.075
61405,0.085
61406,0.125
61407,0.04
61408,0.065
61409,0.25
61410,0.155
61411,0.05
61412,0.1
61413,0.055
61414,0.09
61415,0.07
61416,0.15
61417,0.035
61418,0.105
61419,0.04
61420,0.14
61421,0.13
61422,0.085
61423,0.085
61424,0.115
61425,0.04
61426,0.07
61427,0.055
61428,0.08
61429,0.145
61430,0.065
61431,0.04
61432,0.13
61433,0.125
61434,0.065
61435,0.045
61436,0.03
61437,0.06
61438,0.17
61439,0.07
61440,0.095
61441,0.12
61442,0.09
61443,0.05
61444,0.05
61445,0.085
61446,0.055
61447,0.075
61448,0.185
61449,0.08
61450,0.065
61451,0.04
61452,0.04
61453,0.055
61454,0.1
61455,0.115
61456,0.065
61457,0.1
61458,0.065
61459,0.065
61460,0.07
61461,0.085
61462,0.08
61463,0.08
61464,0.185
61465,0.07
61466,0.13
61467,0.05
61468,0.06
61469,0.02
61470,0.07
61471,0.03
61472,0.24
61473,0.045
61474,0.085
61475,0.135
61476,0.1
61477,0.09
61478,0.035
61479,0.07
61480,0.015
61481,0.105
61482,0.05
61483,0.14
61484,0.02
61485,0.065
61486,0.045
61487,0.1
61488,0.065
61489,0.015
61490,0.065
61491,0.075
61492,0.1
61493,0.13
61494,0.085
61495,0.165
61496,0.025
61497,0.195
61498,0.08
61499,0.025
61500,0.015
61501,0.155
61502,0.16
61503,0.165
61504,0.045
61505,0.08
61506,0.09
61507,0.045
61508,0.085
61509,0.025
61510,0.13
61511,0.07
61512,0.08
61513,0.1
61514,0.08
61515,0.09
61516,0.055
61517,0.025
61518,0.09
61519,0.11
61520,0.11
61521,0.01
61522,0.075
61523,0.08
61524,0.055
61525,0.17
61526,0.105
61527,0.075
61528,0.11
61529,0.04
61530,0.055
61531,0.065
61532,0.035
61533,0.035
61534,0.11
61535,0.185
61536,0.095
61537,0.13
61538,0.015
61539,0.105
61540,0.07
61541,0.035
61542,0.095
61543,0.06
61544,0.145
61545,0.105
61546,0.135
61547,0.115
61548,0.1
61549,0.095
61550,0.06
61551,0.035
61552,0.075
61553,0.13
61554,0.055
61555,0.06
61556,0.025
61557,0.045
61558,0.155
61559,0.135
61560,0.065
61561,0.095
61562,0.215
61563,0.19
61564,0.05
61565,0.07
61566,0.055
61567,0.15
61568,0.035
61569,0.075
61570,0.08
61571,0.12
61572,0.05
61573,0.145
61574,0.04
61575,0.095
61576,0.12
61577,0.09
61578,0.06
61579,0.14
61580,0.09
61581,0.035
61582,0.175
61583,0.225
61584,0.08
61585,0.04
61586,0.09
61587,0.075
61588,0.055
61589,0.195
61590,0.155
61591,0.195
61592,0.24
